datetime,timestamp,aqi,pm10,pm2_5,co,no2
2020-11-26 23:00:00,1606431600.0,5.0,68.17,57.43,827.79,82.25
2020-11-27 00:00:00,1606435200.0,5.0,71.03,61.35,854.49,86.37
2020-11-27 01:00:00,1606438800.0,5.0,73.66,64.67,881.2,89.11
2020-11-27 02:00:00,1606442400.0,5.0,72.69,64.17,867.84,89.11
2020-11-27 03:00:00,1606446000.0,5.0,69.98,61.8,827.79,87.05
2020-11-27 04:00:00,1606449600.0,5.0,69.81,61.76,814.44,87.05
2020-11-27 05:00:00,1606453200.0,5.0,69.11,61.05,807.76,85.68
2020-11-27 06:00:00,1606456800.0,5.0,67.7,58.95,794.41,80.88
2020-11-27 07:00:00,1606460400.0,5.0,74.41,64.84,867.84,78.14
2020-11-27 08:00:00,1606464000.0,5.0,87.32,76.94,1014.71,75.4
2020-11-27 09:00:00,1606467600.0,5.0,101.0,89.81,1121.52,75.4
2020-11-27 10:00:00,1606471200.0,5.0,102.63,91.66,1108.17,73.34
2020-11-27 11:00:00,1606474800.0,5.0,103.85,93.94,1068.12,74.71
2020-11-27 12:00:00,1606478400.0,5.0,115.29,105.84,1108.17,84.31
2020-11-27 13:00:00,1606482000.0,5.0,129.14,119.23,1161.58,95.96
2020-11-27 14:00:00,1606485600.0,5.0,138.36,127.4,1241.68,108.3
2020-11-27 15:00:00,1606489200.0,5.0,134.44,123.01,1241.68,115.16
2020-11-27 16:00:00,1606492800.0,5.0,132.29,120.51,1268.39,113.79
2020-11-27 17:00:00,1606496400.0,5.0,134.44,121.97,1335.14,112.41
2020-11-27 18:00:00,1606500000.0,5.0,133.76,120.24,1361.85,109.67
2020-11-27 19:00:00,1606503600.0,5.0,137.65,123.08,1415.25,109.67
2020-11-27 20:00:00,1606507200.0,5.0,145.08,129.93,1495.36,111.04
2020-11-27 21:00:00,1606510800.0,5.0,146.81,131.43,1495.36,109.67
2020-11-27 22:00:00,1606514400.0,5.0,127.3,113.43,1281.74,102.82
2020-11-27 23:00:00,1606518000.0,5.0,117.3,104.83,1188.28,100.08
2020-11-28 00:00:00,1606521600.0,5.0,119.64,108.21,1188.28,102.82
2020-11-28 01:00:00,1606525200.0,5.0,123.94,113.45,1201.63,106.93
2020-11-28 02:00:00,1606528800.0,5.0,126.27,116.47,1201.63,108.3
2020-11-28 03:00:00,1606532400.0,5.0,127.83,118.5,1201.63,111.04
2020-11-28 04:00:00,1606536000.0,5.0,130.58,121.6,1201.63,112.41
2020-11-28 05:00:00,1606539600.0,5.0,132.57,123.59,1201.63,112.41
2020-11-28 06:00:00,1606543200.0,5.0,132.72,123.27,1188.28,109.67
2020-11-28 07:00:00,1606546800.0,5.0,134.02,123.99,1214.98,105.56
2020-11-28 08:00:00,1606550400.0,5.0,137.2,126.81,1255.04,95.96
2020-11-28 09:00:00,1606554000.0,5.0,138.46,127.84,1241.68,85.0
2020-11-28 10:00:00,1606557600.0,5.0,139.22,128.84,1201.63,80.2
2020-11-28 11:00:00,1606561200.0,5.0,136.5,127.17,1134.87,78.14
2020-11-28 12:00:00,1606564800.0,5.0,127.51,119.22,1001.36,72.66
2020-11-28 13:00:00,1606568400.0,5.0,120.1,112.51,881.2,70.6
2020-11-28 14:00:00,1606572000.0,5.0,121.6,113.89,881.2,79.51
2020-11-28 15:00:00,1606575600.0,5.0,123.61,115.67,894.55,93.22
2020-11-28 16:00:00,1606579200.0,5.0,124.62,116.45,907.9,97.33
2020-11-28 17:00:00,1606582800.0,5.0,128.82,120.53,934.6,98.71
2020-11-28 18:00:00,1606586400.0,5.0,132.55,123.8,974.66,98.71
2020-11-28 19:00:00,1606590000.0,5.0,133.64,124.3,988.01,97.33
2020-11-28 20:00:00,1606593600.0,5.0,136.03,126.22,1014.71,98.71
2020-11-28 21:00:00,1606597200.0,5.0,140.72,130.33,1054.76,100.08
2020-11-28 22:00:00,1606600800.0,5.0,141.78,131.27,1054.76,101.45
2020-11-28 23:00:00,1606604400.0,5.0,141.02,131.09,1041.41,101.45
2020-11-29 00:00:00,1606608000.0,5.0,141.83,132.6,1041.41,104.19
2020-11-29 01:00:00,1606611600.0,5.0,143.76,135.0,1028.06,104.19
2020-11-29 02:00:00,1606615200.0,5.0,145.08,136.55,1028.06,104.19
2020-11-29 03:00:00,1606618800.0,5.0,144.07,135.89,1014.71,102.82
2020-11-29 04:00:00,1606622400.0,5.0,142.72,134.77,1001.36,101.45
2020-11-29 05:00:00,1606626000.0,5.0,142.77,134.7,988.01,98.71
2020-11-29 06:00:00,1606629600.0,5.0,142.05,132.93,961.3,93.22
2020-11-29 07:00:00,1606633200.0,5.0,141.98,132.05,974.66,89.11
2020-11-29 08:00:00,1606636800.0,5.0,142.62,132.11,1001.36,85.0
2020-11-29 09:00:00,1606640400.0,5.0,144.48,133.39,1041.41,78.83
2020-11-29 10:00:00,1606644000.0,5.0,135.27,124.99,974.66,71.29
2020-11-29 11:00:00,1606647600.0,5.0,118.48,110.18,854.49,65.12
2020-11-29 12:00:00,1606651200.0,5.0,100.0,93.92,720.98,60.32
2020-11-29 13:00:00,1606654800.0,5.0,85.24,80.79,600.82,60.32
2020-11-29 14:00:00,1606658400.0,5.0,83.03,78.52,587.46,63.06
2020-11-29 15:00:00,1606662000.0,5.0,80.71,76.02,560.76,61.69
2020-11-29 16:00:00,1606665600.0,5.0,81.47,76.32,554.09,56.21
2020-11-29 17:00:00,1606669200.0,5.0,82.8,77.07,554.09,52.09
2020-11-29 18:00:00,1606672800.0,5.0,81.2,75.06,540.73,45.24
2020-11-29 19:00:00,1606676400.0,5.0,78.37,72.07,527.38,38.39
2020-11-29 20:00:00,1606680000.0,5.0,72.07,66.11,507.36,30.5
2020-11-29 21:00:00,1606683600.0,5.0,63.45,58.14,460.63,22.28
2020-11-29 22:00:00,1606687200.0,4.0,53.37,49.1,410.56,15.94
2020-11-29 23:00:00,1606690800.0,4.0,43.76,40.61,360.49,11.31
2020-11-30 00:00:00,1606694400.0,4.0,35.6,33.3,323.77,8.14
2020-11-30 01:00:00,1606698000.0,3.0,21.75,20.55,273.71,4.67
2020-11-30 02:00:00,1606701600.0,2.0,15.08,14.27,257.02,3.81
2020-11-30 03:00:00,1606705200.0,1.0,10.36,9.79,250.34,3.43
2020-11-30 04:00:00,1606708800.0,1.0,5.92,5.54,240.33,2.74
2020-11-30 05:00:00,1606712400.0,1.0,4.84,4.47,236.99,2.79
2020-11-30 06:00:00,1606716000.0,1.0,5.55,5.04,243.66,3.38
2020-11-30 07:00:00,1606719600.0,1.0,6.76,6.09,250.34,4.16
2020-11-30 08:00:00,1606723200.0,1.0,7.82,6.96,250.34,4.33
2020-11-30 09:00:00,1606726800.0,1.0,8.06,7.02,243.66,3.86
2020-11-30 10:00:00,1606730400.0,1.0,7.28,6.2,236.99,3.13
2020-11-30 11:00:00,1606734000.0,1.0,6.6,5.47,230.31,2.72
2020-11-30 12:00:00,1606737600.0,1.0,6.05,4.91,226.97,2.46
2020-11-30 13:00:00,1606741200.0,1.0,6.18,4.89,226.97,2.53
2020-11-30 14:00:00,1606744800.0,1.0,6.45,5.05,226.97,2.83
2020-11-30 15:00:00,1606748400.0,1.0,6.32,4.92,226.97,3.17
2020-11-30 16:00:00,1606752000.0,1.0,6.86,5.3,233.65,4.07
2020-11-30 17:00:00,1606755600.0,1.0,7.86,6.02,243.66,5.4
2020-11-30 18:00:00,1606759200.0,1.0,8.92,6.85,250.34,5.83
2020-11-30 19:00:00,1606762800.0,1.0,12.63,9.54,290.39,9.43
2020-11-30 20:00:00,1606766400.0,2.0,17.44,12.84,333.79,13.2
2020-11-30 21:00:00,1606770000.0,2.0,20.82,14.88,357.15,14.74
2020-11-30 22:00:00,1606773600.0,2.0,22.09,15.27,360.49,15.42
2020-11-30 23:00:00,1606777200.0,2.0,21.0,14.24,343.8,14.91
2020-12-01 00:00:00,1606780800.0,2.0,20.01,13.6,330.45,13.37
2020-12-01 01:00:00,1606784400.0,2.0,19.46,13.35,320.44,11.65
2020-12-01 02:00:00,1606788000.0,2.0,19.32,13.5,313.76,10.37
2020-12-01 03:00:00,1606791600.0,2.0,19.42,13.88,313.76,9.77
2020-12-01 04:00:00,1606795200.0,2.0,19.87,14.51,317.1,9.68
2020-12-01 05:00:00,1606798800.0,2.0,20.31,15.19,323.77,10.2
2020-12-01 06:00:00,1606802400.0,2.0,22.94,17.4,357.15,13.88
2020-12-01 07:00:00,1606806000.0,3.0,28.37,21.85,427.25,20.91
2020-12-01 08:00:00,1606809600.0,4.0,33.58,26.24,494.0,20.56
2020-12-01 09:00:00,1606813200.0,4.0,36.84,29.38,534.06,18.51
2020-12-01 10:00:00,1606816800.0,2.0,12.35,10.37,280.38,6.68
2020-12-01 11:00:00,1606820400.0,1.0,11.09,9.66,267.03,6.68
2020-12-01 12:00:00,1606824000.0,2.0,13.05,11.86,273.71,10.37
2020-12-01 13:00:00,1606827600.0,2.0,15.67,14.35,290.39,15.42
2020-12-01 14:00:00,1606831200.0,2.0,19.1,17.36,313.76,22.28
2020-12-01 15:00:00,1606834800.0,2.0,22.24,20.0,330.45,28.79
2020-12-01 16:00:00,1606838400.0,3.0,26.66,23.48,377.18,36.33
2020-12-01 17:00:00,1606842000.0,4.0,32.49,28.07,440.6,47.3
2020-12-01 18:00:00,1606845600.0,4.0,37.75,32.04,487.33,52.09
2020-12-01 19:00:00,1606849200.0,4.0,42.8,35.81,534.06,53.47
2020-12-01 20:00:00,1606852800.0,4.0,46.7,38.9,567.44,53.47
2020-12-01 21:00:00,1606856400.0,4.0,50.06,41.68,594.14,52.78
2020-12-01 22:00:00,1606860000.0,4.0,49.05,40.9,574.11,49.35
2020-12-01 23:00:00,1606863600.0,4.0,45.5,38.28,534.06,44.55
2020-12-02 00:00:00,1606867200.0,4.0,42.72,36.37,507.36,40.78
2020-12-02 01:00:00,1606870800.0,4.0,40.35,34.76,480.65,35.99
2020-12-02 02:00:00,1606874400.0,4.0,37.29,32.16,440.6,29.82
2020-12-02 03:00:00,1606878000.0,4.0,34.21,29.43,403.88,23.99
2020-12-02 04:00:00,1606881600.0,4.0,32.91,28.42,383.85,20.74
2020-12-02 05:00:00,1606885200.0,4.0,32.92,28.43,380.52,19.88
2020-12-02 06:00:00,1606888800.0,4.0,35.39,30.2,403.88,22.96
2020-12-02 07:00:00,1606892400.0,4.0,40.88,34.82,467.3,32.9
2020-12-02 08:00:00,1606896000.0,4.0,47.16,40.69,527.38,40.78
2020-12-02 09:00:00,1606899600.0,4.0,53.07,46.71,554.09,44.55
2020-12-02 10:00:00,1606903200.0,4.0,39.92,36.95,327.11,25.36
2020-12-02 11:00:00,1606906800.0,4.0,36.49,33.87,303.75,22.28
2020-12-02 12:00:00,1606910400.0,4.0,34.82,32.15,303.75,21.94
2020-12-02 13:00:00,1606914000.0,4.0,34.5,31.37,333.79,23.99
2020-12-02 14:00:00,1606917600.0,4.0,39.92,35.89,390.53,32.56
2020-12-02 15:00:00,1606921200.0,4.0,43.89,39.1,433.92,42.16
2020-12-02 16:00:00,1606924800.0,4.0,47.31,42.45,480.65,47.98
2020-12-02 17:00:00,1606928400.0,4.0,50.31,45.61,527.38,48.67
2020-12-02 18:00:00,1606932000.0,4.0,54.19,48.92,554.09,47.98
2020-12-02 19:00:00,1606935600.0,5.0,57.09,52.58,574.11,45.93
2020-12-02 20:00:00,1606939200.0,5.0,52.77,50.48,574.11,43.87
2020-12-02 21:00:00,1606942800.0,4.0,48.44,46.73,554.09,42.84
2020-12-02 22:00:00,1606946400.0,4.0,33.06,31.74,380.52,28.45
2020-12-02 23:00:00,1606950000.0,4.0,29.9,28.64,347.14,24.33
2020-12-03 00:00:00,1606953600.0,4.0,28.36,27.1,333.79,21.94
2020-12-03 01:00:00,1606957200.0,4.0,27.67,26.22,317.1,19.71
2020-12-03 02:00:00,1606960800.0,4.0,26.51,25.04,303.75,17.65
2020-12-03 03:00:00,1606964400.0,3.0,24.79,23.42,293.73,15.77
2020-12-03 04:00:00,1606968000.0,3.0,21.48,20.35,283.72,13.88
2020-12-03 05:00:00,1606971600.0,2.0,19.4,18.37,280.38,13.2
2020-12-03 06:00:00,1606975200.0,2.0,20.32,19.19,290.39,14.22
2020-12-03 07:00:00,1606978800.0,2.0,20.98,19.75,307.08,17.14
2020-12-03 08:00:00,1606982400.0,2.0,19.97,18.72,317.1,18.85
2020-12-03 09:00:00,1606986000.0,2.0,16.99,16.0,317.1,18.34
2020-12-03 10:00:00,1606989600.0,2.0,13.09,12.24,293.73,14.57
2020-12-03 11:00:00,1606993200.0,1.0,10.73,9.8,277.04,12.17
2020-12-03 12:00:00,1606996800.0,1.0,8.53,7.61,263.69,10.28
2020-12-03 13:00:00,1607000400.0,1.0,6.6,5.82,250.34,8.23
2020-12-03 14:00:00,1607004000.0,1.0,6.01,5.3,247.0,8.14
2020-12-03 15:00:00,1607007600.0,1.0,5.83,5.15,247.0,8.23
2020-12-03 16:00:00,1607011200.0,1.0,6.06,5.4,250.34,9.6
2020-12-03 17:00:00,1607014800.0,1.0,6.97,6.23,257.02,11.65
2020-12-03 18:00:00,1607018400.0,1.0,7.76,6.88,263.69,12.17
2020-12-03 19:00:00,1607022000.0,1.0,8.45,7.43,270.37,12.0
2020-12-03 20:00:00,1607025600.0,1.0,9.01,7.89,270.37,11.65
2020-12-03 21:00:00,1607029200.0,1.0,9.54,8.37,273.71,11.48
2020-12-03 22:00:00,1607032800.0,1.0,9.51,8.42,270.37,11.31
2020-12-03 23:00:00,1607036400.0,1.0,8.69,7.85,260.35,10.28
2020-12-04 00:00:00,1607040000.0,1.0,7.71,7.14,250.34,8.91
2020-12-04 01:00:00,1607043600.0,1.0,7.23,6.74,240.33,7.71
2020-12-04 02:00:00,1607047200.0,1.0,7.02,6.48,233.65,6.77
2020-12-04 03:00:00,1607050800.0,1.0,6.54,6.02,226.97,5.57
2020-12-04 04:00:00,1607054400.0,1.0,5.94,5.52,223.64,4.58
2020-12-04 05:00:00,1607058000.0,1.0,5.98,5.59,223.64,4.84
2020-12-04 06:00:00,1607061600.0,1.0,6.68,6.21,230.31,5.91
2020-12-04 07:00:00,1607065200.0,1.0,7.53,6.94,236.99,7.45
2020-12-04 08:00:00,1607068800.0,1.0,7.98,7.31,240.33,8.05
2020-12-04 09:00:00,1607072400.0,1.0,7.96,7.26,240.33,7.88
2020-12-04 10:00:00,1607076000.0,1.0,6.96,6.3,233.65,6.26
2020-12-04 11:00:00,1607079600.0,1.0,6.34,5.71,226.97,5.66
2020-12-04 12:00:00,1607083200.0,1.0,5.94,5.36,223.64,5.44
2020-12-04 13:00:00,1607086800.0,1.0,6.02,5.49,223.64,5.91
2020-12-04 14:00:00,1607090400.0,1.0,6.7,6.11,226.97,7.45
2020-12-04 15:00:00,1607094000.0,1.0,6.95,6.38,230.31,8.23
2020-12-04 16:00:00,1607097600.0,1.0,7.44,6.87,236.99,9.08
2020-12-04 17:00:00,1607101200.0,1.0,8.67,7.95,247.0,10.88
2020-12-04 18:00:00,1607104800.0,1.0,10.25,9.31,257.02,11.48
2020-12-04 19:00:00,1607108400.0,2.0,14.71,12.67,297.07,14.74
2020-12-04 20:00:00,1607112000.0,2.0,20.18,16.91,350.48,19.19
2020-12-04 21:00:00,1607115600.0,2.0,23.41,20.0,387.19,21.59
2020-12-04 22:00:00,1607119200.0,3.0,23.04,20.47,383.85,21.42
2020-12-04 23:00:00,1607122800.0,2.0,21.06,19.39,360.49,19.36
2020-12-05 00:00:00,1607126400.0,2.0,20.13,19.1,337.12,16.79
2020-12-05 01:00:00,1607130000.0,2.0,20.26,19.58,323.77,13.88
2020-12-05 02:00:00,1607133600.0,2.0,19.85,19.32,303.75,11.14
2020-12-05 03:00:00,1607137200.0,2.0,19.32,18.86,287.06,8.82
2020-12-05 04:00:00,1607140800.0,2.0,12.95,12.53,260.35,5.66
2020-12-05 05:00:00,1607144400.0,2.0,12.94,12.47,257.02,5.57
2020-12-05 06:00:00,1607148000.0,2.0,13.64,12.99,257.02,6.0
2020-12-05 07:00:00,1607151600.0,2.0,15.49,14.68,263.69,7.54
2020-12-05 08:00:00,1607155200.0,2.0,18.36,17.43,267.03,8.23
2020-12-05 09:00:00,1607158800.0,3.0,21.77,20.76,267.03,7.8
2020-12-05 10:00:00,1607162400.0,3.0,23.19,22.35,250.34,6.08
2020-12-05 11:00:00,1607166000.0,3.0,24.85,23.97,250.34,6.86
2020-12-05 12:00:00,1607169600.0,4.0,26.62,25.69,257.02,8.82
2020-12-05 13:00:00,1607173200.0,4.0,28.03,26.97,267.03,10.97
2020-12-05 14:00:00,1607176800.0,4.0,30.5,29.2,283.72,14.05
2020-12-05 15:00:00,1607180400.0,4.0,32.3,30.81,293.73,16.45
2020-12-05 16:00:00,1607184000.0,4.0,32.9,31.31,300.41,17.31
2020-12-05 17:00:00,1607187600.0,4.0,32.38,30.76,303.75,16.79
2020-12-05 18:00:00,1607191200.0,4.0,31.92,30.2,297.07,14.4
2020-12-05 19:00:00,1607194800.0,4.0,31.12,29.31,290.39,12.17
2020-12-05 20:00:00,1607198400.0,4.0,30.38,28.66,290.39,10.63
2020-12-05 21:00:00,1607202000.0,4.0,29.24,27.83,287.06,9.34
2020-12-05 22:00:00,1607205600.0,4.0,27.78,26.66,283.72,8.48
2020-12-05 23:00:00,1607209200.0,4.0,26.62,25.71,280.38,7.88
2020-12-06 00:00:00,1607212800.0,3.0,25.58,24.87,277.04,7.28
2020-12-06 01:00:00,1607216400.0,3.0,25.18,24.47,277.04,6.94
2020-12-06 02:00:00,1607220000.0,3.0,25.55,24.89,277.04,6.68
2020-12-06 03:00:00,1607223600.0,4.0,26.72,26.14,280.38,6.68
2020-12-06 04:00:00,1607227200.0,4.0,27.18,26.75,287.06,6.94
2020-12-06 05:00:00,1607230800.0,4.0,28.92,28.29,290.39,7.37
2020-12-06 06:00:00,1607234400.0,4.0,31.67,30.55,313.76,9.43
2020-12-06 07:00:00,1607238000.0,4.0,32.37,30.91,347.14,13.02
2020-12-06 08:00:00,1607241600.0,4.0,32.95,30.84,380.52,13.71
2020-12-06 09:00:00,1607245200.0,4.0,34.19,31.37,407.22,13.54
2020-12-06 10:00:00,1607248800.0,1.0,10.07,9.21,253.68,6.26
2020-12-06 11:00:00,1607252400.0,1.0,8.49,7.76,243.66,5.14
2020-12-06 12:00:00,1607256000.0,1.0,10.63,9.99,253.68,4.88
2020-12-06 13:00:00,1607259600.0,2.0,14.4,13.8,267.03,4.8
2020-12-06 14:00:00,1607263200.0,2.0,18.53,17.93,273.71,5.18
2020-12-06 15:00:00,1607266800.0,3.0,21.14,20.56,280.38,5.48
2020-12-06 16:00:00,1607270400.0,3.0,21.93,21.41,283.72,5.83
2020-12-06 17:00:00,1607274000.0,2.0,19.99,19.48,270.37,5.83
2020-12-06 18:00:00,1607277600.0,2.0,17.79,17.25,263.69,5.4
2020-12-06 19:00:00,1607281200.0,2.0,15.51,14.98,253.68,4.84
2020-12-06 20:00:00,1607284800.0,2.0,12.42,11.94,243.66,4.2
2020-12-06 21:00:00,1607288400.0,1.0,9.9,9.46,236.99,3.64
2020-12-06 22:00:00,1607292000.0,1.0,8.66,8.24,233.65,3.43
2020-12-06 23:00:00,1607295600.0,1.0,8.44,8.03,230.31,3.43
2020-12-07 00:00:00,1607299200.0,1.0,8.0,7.61,230.31,3.73
2020-12-07 01:00:00,1607302800.0,1.0,7.18,6.82,226.97,3.9
2020-12-07 02:00:00,1607306400.0,1.0,6.18,5.88,223.64,3.73
2020-12-07 03:00:00,1607310000.0,1.0,5.17,4.91,220.3,3.47
2020-12-07 04:00:00,1607313600.0,1.0,4.16,3.96,216.96,3.13
2020-12-07 05:00:00,1607317200.0,1.0,3.89,3.7,216.96,3.34
2020-12-07 06:00:00,1607320800.0,1.0,4.12,3.87,220.3,3.9
2020-12-07 07:00:00,1607324400.0,1.0,4.47,4.16,226.97,4.71
2020-12-07 08:00:00,1607328000.0,1.0,4.83,4.5,226.97,5.01
2020-12-07 09:00:00,1607331600.0,1.0,4.99,4.65,226.97,4.84
2020-12-07 10:00:00,1607335200.0,1.0,4.39,4.06,223.64,3.77
2020-12-07 11:00:00,1607338800.0,1.0,3.52,3.24,226.97,3.04
2020-12-07 12:00:00,1607342400.0,1.0,2.9,2.66,226.97,2.87
2020-12-07 13:00:00,1607346000.0,1.0,2.87,2.61,226.97,3.13
2020-12-07 14:00:00,1607349600.0,1.0,3.13,2.81,230.31,3.9
2020-12-07 15:00:00,1607353200.0,1.0,3.51,3.12,233.65,4.8
2020-12-07 16:00:00,1607356800.0,1.0,4.36,3.91,240.33,6.51
2020-12-07 17:00:00,1607360400.0,1.0,5.35,4.85,247.0,8.23
2020-12-07 18:00:00,1607364000.0,1.0,6.36,5.78,253.68,9.25
2020-12-07 19:00:00,1607367600.0,1.0,8.35,7.62,267.03,11.65
2020-12-07 20:00:00,1607371200.0,2.0,11.11,10.21,283.72,15.08
2020-12-07 21:00:00,1607374800.0,2.0,13.61,12.54,297.07,17.31
2020-12-07 22:00:00,1607378400.0,2.0,14.71,13.6,303.75,17.65
2020-12-07 23:00:00,1607382000.0,2.0,14.37,13.39,303.75,16.79
2020-12-08 00:00:00,1607385600.0,2.0,13.56,12.74,297.07,15.25
2020-12-08 01:00:00,1607389200.0,2.0,12.95,12.21,287.06,13.54
2020-12-08 02:00:00,1607392800.0,2.0,13.35,12.59,287.06,13.2
2020-12-08 03:00:00,1607396400.0,2.0,14.26,13.46,287.06,13.88
2020-12-08 04:00:00,1607400000.0,2.0,17.0,16.15,300.41,17.82
2020-12-08 05:00:00,1607403600.0,2.0,19.86,18.92,317.1,21.08
2020-12-08 06:00:00,1607407200.0,3.0,21.86,20.7,333.79,22.62
2020-12-08 07:00:00,1607410800.0,3.0,23.96,22.52,357.15,26.73
2020-12-08 08:00:00,1607414400.0,4.0,26.79,25.06,380.52,28.1
2020-12-08 09:00:00,1607418000.0,4.0,29.58,27.59,403.88,26.73
2020-12-08 10:00:00,1607421600.0,2.0,16.3,15.09,310.42,16.97
2020-12-08 11:00:00,1607425200.0,2.0,12.94,11.93,283.72,14.74
2020-12-08 12:00:00,1607428800.0,2.0,13.16,12.14,283.72,16.62
2020-12-08 13:00:00,1607432400.0,2.0,16.31,14.62,313.76,20.22
2020-12-08 14:00:00,1607436000.0,2.0,21.79,19.08,367.17,27.08
2020-12-08 15:00:00,1607439600.0,3.0,26.49,22.78,410.56,35.64
2020-12-08 16:00:00,1607443200.0,4.0,30.62,26.04,453.95,41.81
2020-12-08 17:00:00,1607446800.0,4.0,32.56,27.58,473.98,42.16
2020-12-08 18:00:00,1607450400.0,4.0,31.58,26.47,460.63,39.41
2020-12-08 19:00:00,1607454000.0,3.0,29.27,24.04,433.92,34.62
2020-12-08 20:00:00,1607457600.0,4.0,32.22,26.0,460.63,32.56
2020-12-08 21:00:00,1607461200.0,4.0,34.91,28.56,494.0,31.19
2020-12-08 22:00:00,1607464800.0,4.0,34.93,29.21,500.68,29.13
2020-12-08 23:00:00,1607468400.0,4.0,31.54,27.21,467.3,27.42
2020-12-09 00:00:00,1607472000.0,4.0,28.69,25.34,417.23,25.36
2020-12-09 01:00:00,1607475600.0,3.0,25.1,22.71,330.45,19.36
2020-12-09 02:00:00,1607479200.0,3.0,22.62,20.85,287.06,15.59
2020-12-09 03:00:00,1607482800.0,2.0,20.3,19.05,257.02,12.85
2020-12-09 04:00:00,1607486400.0,2.0,17.38,16.58,240.33,10.45
2020-12-09 05:00:00,1607490000.0,2.0,15.28,14.68,236.99,9.77
2020-12-09 06:00:00,1607493600.0,2.0,14.22,13.58,243.66,10.11
2020-12-09 07:00:00,1607497200.0,2.0,13.25,12.56,253.68,11.48
2020-12-09 08:00:00,1607500800.0,2.0,12.01,11.33,260.35,11.82
2020-12-09 09:00:00,1607504400.0,1.0,10.46,9.83,253.68,10.8
2020-12-09 10:00:00,1607508000.0,1.0,8.51,7.99,243.66,8.4
2020-12-09 11:00:00,1607511600.0,1.0,7.95,7.57,236.99,7.54
2020-12-09 12:00:00,1607515200.0,1.0,8.51,8.19,233.65,7.37
2020-12-09 13:00:00,1607518800.0,1.0,8.62,8.32,230.31,7.37
2020-12-09 14:00:00,1607522400.0,1.0,8.31,7.99,230.31,7.97
2020-12-09 15:00:00,1607526000.0,1.0,7.97,7.57,230.31,8.14
2020-12-09 16:00:00,1607529600.0,1.0,7.54,7.04,230.31,8.91
2020-12-09 17:00:00,1607533200.0,1.0,7.08,6.45,233.65,9.6
2020-12-09 18:00:00,1607536800.0,1.0,6.99,6.18,233.65,9.17
2020-12-09 19:00:00,1607540400.0,1.0,10.02,8.41,267.03,11.82
2020-12-09 20:00:00,1607544000.0,2.0,14.89,12.37,327.11,16.11
2020-12-09 21:00:00,1607547600.0,2.0,19.59,16.43,383.85,19.36
2020-12-09 22:00:00,1607551200.0,2.0,22.32,19.02,410.56,21.25
2020-12-09 23:00:00,1607554800.0,3.0,23.88,20.67,417.23,23.31
2020-12-10 00:00:00,1607558400.0,3.0,26.73,23.72,440.6,28.1
2020-12-10 01:00:00,1607562000.0,4.0,29.89,27.08,453.95,31.87
2020-12-10 02:00:00,1607565600.0,4.0,31.06,28.87,453.95,31.87
2020-12-10 03:00:00,1607569200.0,4.0,30.04,28.78,433.92,30.16
2020-12-10 04:00:00,1607572800.0,3.0,22.06,21.42,330.45,21.59
2020-12-10 05:00:00,1607576400.0,2.0,19.17,18.57,303.75,18.85
2020-12-10 06:00:00,1607580000.0,2.0,18.72,17.98,303.75,19.02
2020-12-10 07:00:00,1607583600.0,2.0,19.5,18.51,320.44,21.42
2020-12-10 08:00:00,1607587200.0,2.0,20.43,19.25,337.12,24.33
2020-12-10 09:00:00,1607590800.0,2.0,20.83,19.42,347.14,25.02
2020-12-10 10:00:00,1607594400.0,1.0,6.99,6.34,247.0,9.0
2020-12-10 11:00:00,1607598000.0,1.0,4.23,3.69,230.31,5.83
2020-12-10 12:00:00,1607601600.0,1.0,4.08,3.53,230.31,6.51
2020-12-10 13:00:00,1607605200.0,1.0,4.98,4.27,236.99,8.4
2020-12-10 14:00:00,1607608800.0,1.0,6.52,5.55,243.66,11.14
2020-12-10 15:00:00,1607612400.0,1.0,8.15,6.94,253.68,13.71
2020-12-10 16:00:00,1607616000.0,1.0,11.03,9.06,280.38,19.19
2020-12-10 17:00:00,1607619600.0,2.0,13.71,10.87,320.44,24.33
2020-12-10 18:00:00,1607623200.0,2.0,14.35,11.14,337.12,23.99
2020-12-10 19:00:00,1607626800.0,2.0,14.89,11.63,350.48,21.94
2020-12-10 20:00:00,1607630400.0,2.0,16.59,12.8,373.84,20.74
2020-12-10 21:00:00,1607634000.0,2.0,18.31,13.64,387.19,19.54
2020-12-10 22:00:00,1607637600.0,2.0,18.63,13.16,380.52,18.68
2020-12-10 23:00:00,1607641200.0,2.0,17.33,11.56,360.49,18.34
2020-12-11 00:00:00,1607644800.0,2.0,16.66,10.49,347.14,17.48
2020-12-11 01:00:00,1607648400.0,1.0,16.09,9.79,340.46,16.11
2020-12-11 02:00:00,1607652000.0,1.0,15.74,9.27,330.45,14.74
2020-12-11 03:00:00,1607655600.0,1.0,15.68,9.03,323.77,13.37
2020-12-11 04:00:00,1607659200.0,1.0,16.28,9.34,323.77,12.85
2020-12-11 05:00:00,1607662800.0,2.0,17.46,10.17,333.79,13.37
2020-12-11 06:00:00,1607666400.0,2.0,21.0,12.72,373.84,16.79
2020-12-11 07:00:00,1607670000.0,2.0,25.51,16.53,433.92,21.94
2020-12-11 08:00:00,1607673600.0,3.0,29.69,20.59,500.68,21.94
2020-12-11 09:00:00,1607677200.0,3.0,34.09,24.88,554.09,20.22
2020-12-11 10:00:00,1607680800.0,2.0,14.47,11.95,310.42,15.59
